obs_ID,study_ID,es,var
obs217,P9,0.09,0.55
obs218,P9,0.18,0.55
obs219,P9,-0.06,0.55
obs220,P10,-0.17,0.87
obs221,P10,-0.82,0.87
obs222,P10,-0.37,0.87
obs223,P10,-0.61,0.87
obs224,P10,-0.17,0.87
obs225,P10,-1.07,0.87
obs226,P10,-0.38,0.87
obs227,P10,-0.53,0.87
obs228,P11,-0.22,0.77
obs229,P11,-0.51,0.77
obs230,P11,-0.06,0.77
obs231,P11,-0.22,0.77
obs232,P12,-2.11,0.87
obs233,P12,-5.8,0.87
obs234,P13,-0.64,0.77
obs235,P13,-0.33,0.77
obs236,P14,-0.4,1
obs237,P14,-0.66,1
obs238,P15,-0.85,0.87
obs239,P15,-0.61,0.87
obs240,P15,-0.16,0.87
obs241,P15,-0.37,0.87
obs242,P16,-0.41,1.73
obs243,P17,-0.68,1
obs244,P17,0.12,1
obs245,P17,0.73,1
obs246,P17,0.69,1
obs247,P17,0,1
obs248,P17,0,1
obs249,P17,-1.18,1
obs250,P17,-0.5,1
obs251,P17,-0.41,1
obs252,P17,-0.41,1
obs253,P17,-0.7,1
obs254,P17,-1.22,1
obs255,P18,-0.49,0.77
obs256,P18,-0.96,0.77
obs257,P18,-0.96,0.77
obs258,P18,-1.91,0.77
obs259,P18,-0.15,0.77
obs260,P18,-0.56,0.77
obs261,P18,-0.65,0.77
obs262,P18,-0.85,0.77
obs263,P19,-0.49,0.87
obs264,P19,-2.24,0.87
obs265,P19,-2.58,0.87
obs266,P19,-1.46,0.87
obs267,P19,-0.85,0.87
obs268,P20,-0.19,0.71
obs269,P21,-0.4,0.87
obs270,P22,-0.26,1
obs271,P23,-0.1,1
obs272,P23,-0.95,1
obs273,P23,0.33,1
obs274,P23,-0.7,1
obs275,P24,-0.56,0.58
obs276,P24,-0.15,0.58
obs277,P25,-0.51,1
obs278,P25,-0.22,1
obs279,P25,-0.25,1
obs280,P25,-0.13,1
obs281,P25,-0.22,1
obs282,P25,0,1
obs283,P25,-0.15,1
obs284,P25,-0.18,1
obs285,P26,-0.68,0.77
obs286,P27,-1.18,0.32
obs287,P27,-1.18,0.32
obs288,P27,-1.33,0.32
obs289,P28,-0.68,0.61
obs290,P28,-0.43,0.61
obs291,P28,-0.41,0.61
obs292,P28,-0.35,0.61
obs293,N1,-0.24,0.87
obs294,N1,-1.01,0.87
obs295,N1,-0.47,0.87
obs296,N1,-0.03,0.87
obs297,N1,-1.22,0.87
obs298,N1,-0.93,0.87
obs299,N1,0.21,0.87
obs300,N1,-0.01,0.87
obs301,N1,0.16,0.87
obs302,N1,-0.3,0.87
obs303,N1,-0.76,0.87
obs304,N1,-0.79,0.87
obs305,N1,0.29,0.87
obs306,N1,0,0.87
obs307,N1,1.02,0.87
obs308,N1,0,0.87
obs309,N1,1.03,0.87
obs310,N1,-0.92,0.87
obs311,N1,0.06,0.87
obs312,N1,-0.23,0.87
obs313,N1,0.56,0.87
obs314,N1,0.95,0.87
obs315,N1,-0.35,0.87
obs316,N2,-1.27,0.71
obs317,N3,-0.62,0.61
obs318,N3,-0.31,0.61
obs319,N3,-0.25,0.61
obs320,N4,-0.75,0.77
obs321,N4,-0.76,0.77
obs322,N5,-0.62,0.77
obs323,N5,-0.56,0.77
obs324,N6,-0.29,0.77
obs325,N6,-0.22,0.77
obs326,N6,-0.46,0.77
obs327,N6,-0.31,0.77
obs328,N7,-0.5,0.71
obs329,N7,-0.86,0.71
obs330,N7,-0.45,0.71
obs331,N7,-0.5,0.71
obs332,N7,-0.83,0.71
obs333,N7,-0.96,0.71
obs334,N7,-0.86,0.71
obs335,N7,-0.41,0.71
obs336,N8,-0.68,0.77
obs337,N8,-0.52,0.77
obs338,N8,-0.48,0.77
obs339,N8,-0.49,0.77
obs340,N8,-0.57,0.77
obs341,N9,-0.14,0.61
obs342,N9,-0.24,0.61
obs343,N9,-0.6,0.61
obs344,N10,-0.28,0.58
obs345,N10,-0.42,0.58
obs346,N10,-0.19,0.58
obs347,N10,-0.63,0.58
obs348,N11,-0.28,0.61
obs349,N11,-0.71,0.61
obs350,N12,-0.02,0.77
obs351,N12,0.09,0.77
obs352,N13,-0.38,0.77
obs353,N13,-0.42,0.77
obs354,N13,-0.38,0.77
obs355,N13,-0.51,0.77
obs356,N14,-0.38,1.73
obs357,n14,-0.32,1.73
obs358,N15,-1.36,0.77
obs359,N15,-1.1,0.77
obs360,N15,-1.2,0.77
obs361,N15,-0.76,0.77
obs362,N15,-1.24,0.77
obs363,N15,-0.79,0.77
obs364,N15,-1.25,0.77
obs365,N15,-0.89,0.77
obs366,N15,-1.24,0.77
obs367,N15,-0.79,0.77
obs368,N16,-0.35,1.22
obs369,N16,-0.28,1.22
obs370,N17,-0.45,0.71
obs371,N17,-1.81,0.71
obs372,N17,-3.19,0.71
obs373,N17,-0.55,0.58
obs374,N18,-0.16,0.61
obs375,N19,-1.1,0.55
obs376,N20,-0.6,0.87
obs377,N20,-0.48,0.87
obs378,N20,-0.62,0.87
obs379,N21,-0.57,0.61
obs380,N21,-0.04,0.61
obs381,N22,-1.45,0.61
obs382,N22,-1.08,0.61
obs383,N22,-0.3,0.61
obs384,N22,-0.59,0.61
obs385,N22,-0.77,0.61
obs386,N22,-1.41,0.61
obs387,N23,-0.99,0.61
obs388,N23,-2.35,0.61
obs389,N23,-1.62,0.61
obs390,N24,-0.56,0.55
obs391,N25,-0.71,0.77
obs392,N25,-0.22,0.77
obs393,N25,-0.18,0.77
obs394,N26,-2.28,0.61
obs395,N26,-2.83,0.61
obs396,N26,-2.23,0.61
